-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/97553cc10853e46761031fd6cd2b8a6f/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/97553cc10853e46761031fd6cd2b8a6f/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:3:19-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:4:2-76
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /root/.gradle/caches/transforms-4/5a523d704c84e71c9b98fedcbd4b9b90/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /root/.gradle/caches/transforms-4/a61409620d57d9828e89531e96880eab/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/97553cc10853e46761031fd6cd2b8a6f/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /root/.gradle/caches/transforms-4/97553cc10853e46761031fd6cd2b8a6f/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:4:19-73
uses-permission#android.permission.SET_WALLPAPER
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:5:2-69
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:5:19-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:6:2-74
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:6:19-71
uses-permission#android.permission.WAKE_LOCK
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:7:2-65
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /root/.gradle/caches/transforms-4/336bc8e804c2317ffd15fb7b0a272dd0/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /root/.gradle/caches/transforms-4/dbb8bad07ceff696d2aa388e416bad2f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/e8cb670a91e1bc9d304652e134f6bca3/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:7:19-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:8:2-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /root/.gradle/caches/transforms-4/c9200e5fbf9f83177be6b2133739e011/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:8:19-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:9:2-105
	android:maxSdkVersion
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:9:76-102
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:9:19-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:11:1-72
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:11:18-69
application
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:13:2-266:16
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:13:2-266:16
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:12:5-55:19
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:12:5-55:19
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/b2d9c4d1d6955f96cb889af4cce2e6b7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/b2d9c4d1d6955f96cb889af4cce2e6b7/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/e995a6b4f614f5cc4ea0740fb6dd8638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/e995a6b4f614f5cc4ea0740fb6dd8638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/833104d86f5045b1864dff7535e1f7c0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/833104d86f5045b1864dff7535e1f7c0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/b6a3b515c711569022a67125e9a2aedf/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/b6a3b515c711569022a67125e9a2aedf/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
